idade,nota,horas_estudo,area_formacao
22,2.8983091373292114,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.100718848326432,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.8312997524764225,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.9620214260525386,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,2.564432044354251,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.8457405888202763,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.198492144131065,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,2.7199141893785193,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.58399158316596,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.342191259836116,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,3.848841214419182,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.4120717272721186,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.0115767883465727,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,3.969474582436342,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,3.86358479437836,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,3.30145037204631,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.2154142584898353,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,3.41127711031191,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.217349401371089,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.2177570892620944,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.8999685034333096,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.154740252710629,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.4624903961569045,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,3.9402114077680195,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,3.3539931358408435,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.266334611283817,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.931896645821509,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,3.0077584849399677,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.9175769747047444,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,2.14478221215544,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,2.5383735067897293,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.8963965730087367,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.7044872814652408,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,3.51452528999855,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.8789410301469953,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.152887036663956,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,2.5145924665527533,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.7822896189171464,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.16342572142272,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.7363654624177056,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.1657320804391595,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.808540395437918,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.9236254813360225,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.6698115730229164,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.7600061732627736,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,3.767151520248391,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.095653783615155,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.9529298046164927,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.4137075270333574,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.3082287034347386,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.7848273641176036,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,3.065214283165183,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,3.177543366404505,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.2554872629037264,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,3.534611041919515,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.9073942803871846,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.8979370446746096,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,3.438222934794626,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,2.4142428524457022,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.7034099159210454,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.388044934574056,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,2.582352360118268,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.0845487693438485,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.3652928956137735,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.869098127201987,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.708503467144424,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.5549994137688374,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,3.1554128822456535,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,2.881749333722489,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,3.716132820040862,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,3.8584018252981895,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,2.2121387277946725,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.1060319615753595,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,3.0842762300897917,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.0655112719706645,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.1373692937786664,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.6959144677298688,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.516066201753561,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,3.8242386900334004,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,2.7980892425126758,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.792711154157548,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.8669307629235883,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.1517986841712906,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,3.2938082968593143,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,2.13372346744033,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.7016802269533366,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.5695872170895395,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.8201943768226196,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,3.6730737823761404,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.7405572247531462,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.5595712697588366,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.8205725032301228,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,3.4181003794393727,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.9845931238863974,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.767231313216535,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,3.7521575446571593,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,2.530754845733039,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,2.7333156804082224,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.6709459036313907,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,3.6005876440446043,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.2437387875230255,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
